2022-11-11 06:00:00
Found: Name
Found: Last modified
Found: Size
Found: Description
Found: Parent Directory
Found: US058GCOM-GR1mdl.0018_0056_00000F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_00300F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_00600F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_00900F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_01200F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_01500F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_01800F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_02100F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_02400F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_02700F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_03000F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GCOM-GR1mdl.0018_0056_03600F0OF2022111106_0001_000000-000000grnd_sea_temp
Found: US058GMET-GR1mdl.0018_0056_00900F0OF2022111106_0100_002000-000000wnd_vert_vel
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0001_000000-000000conv_prcp_03
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0001_000000-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0001_000000-000000ir_flux
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0001_000000-000000ltnt_heat_flux
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0001_000000-000000pres
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0001_000000-000000snsb_heat_flux
